id,chapterId,main,requirements,recipes,fixedReward,garbageCoeff,possibleReward,cost,config,_comment
20,2,,,"[{""recipe"": 1, ""level"": 1}]","{""gold"": 5}",0.5,"[{""item"": 10009, ""prob"": 0.3}, {""item"": 1070, ""prob"": 0.3}, {""item"": 1061, ""prob"": 0.25}]","{""refillable"": [{""id"" : 1, ""amount"" :6}]}",,1
21,2,,,"[{""recipe"": 8, ""level"": 2}, {""recipe"": 10, ""level"": 1}]","{""gold"": 5}",0.5,"[{""item"": 1058, ""prob"": 0.25}, {""item"": 1054, ""prob"": 0.3}]","{""refillable"": [{""id"" : 1, ""amount"" :6}]}",,2
22,2,,,"[{""recipe"": 8, ""level"": 2}, {""recipe"": 9, ""level"": 1}]","{""gold"": 5}",0.5,"[{""item"": 1060, ""prob"": 0.3}, {""item"": 1055, ""prob"": 0.3}]","{""refillable"": [{""id"" : 1, ""amount"" :6}]}",,3
23,2,,"{""region"": [{""id"": 23, ""status"": 1}]}","[{""recipe"": 8, ""level"": 2}, {""recipe"": 9, ""level"": 2}, {""recipe"": 10, ""level"": 2}]","{""gold"": 10}",0.5,"[{""item"": 1063, ""prob"": 0.3}, {""item"": 1036, ""prob"": 0.25}]","{""refillable"": [{""id"" : 1, ""amount"" :6}]}",,4
24,2,,"{""region"": [{""id"": 24, ""status"": 1}]}","[{""recipe"": 8, ""level"": 3}, {""recipe"": 9, ""level"": 3}, {""recipe"": 10, ""level"": 3}]","{""gold"": 10}",0.5,"[{""item"": 10008, ""prob"": 0.3}, {""item"": 1062, ""prob"": 0.3}]","{""refillable"": [{""id"" : 1, ""amount"" :6}]}",,5
25,2,,"{""region"": [{""id"": 25, ""status"": 1}]}","[{""recipe"": 8, ""level"": 3}, {""recipe"": 9, ""level"": 3}, {""recipe"": 10, ""level"": 4}]","{""gold"": 10}",0.5,"[{""item"": 1166, ""prob"": 0.3}, {""item"": 1066, ""prob"": 0.3}]","{""refillable"": [{""id"" : 1, ""amount"" :6}]}",,6
26,2,,"{""region"": [{""id"": 26, ""status"": 1}]}","[{""recipe"": 8, ""level"": 3}, {""recipe"": 9, ""level"": 4}, {""recipe"": 10, ""level"": 4}]","{""gold"": 10}",0.5,"[{""item"": 10007, ""prob"": 0.3}, {""item"": 1067, ""prob"": 0.3}]","{""refillable"": [{""id"" : 1, ""amount"" :6}]}",,7
27,2,,"{""region"": [{""id"": 27, ""status"": 1}]}","[{""recipe"": 8, ""level"": 4}, {""recipe"": 9, ""level"": 4}, {""recipe"": 10, ""level"": 4}]","{""gold"": 10}",0.5,"[{""item"": 1064, ""prob"": 0.3}, {""item"": 1065, ""prob"": 0.3}]","{""refillable"": [{""id"" : 1, ""amount"" :6}]}",,8
28,2,,"{""region"": [{""id"": 28, ""status"": 1}]}","[{""recipe"": 8, ""level"": 4}, {""recipe"": 9, ""level"": 5}, {""recipe"": 10, ""level"": 5}]","{""gold"": 10}",0.5,"[{""item"": 1045, ""prob"": 0.3}, {""item"": 1056, ""prob"": 0.3}, {""item"": 1057, ""prob"": 0.3}]","{""refillable"": [{""id"" : 1, ""amount"" :6}]}",,9
29,2,,"{""region"": [{""id"": 29, ""status"": 1}]}","[{""recipe"": 8, ""level"": 5}, {""recipe"": 9, ""level"": 5}, {""recipe"": 10, ""level"": 5}]","{""gold"": 15}",0.5,"[{""item"": 1068, ""prob"": 0.3}, {""item"": 1069, ""prob"": 0.3}, {""item"": 1071, ""prob"": 0.3}]","{""refillable"": [{""id"" : 1, ""amount"" :6}]}",,10
30,3,,,"[{""recipe"": 11, ""level"": 1}]","{""gold"": 10}",0.5,"[{""item"": 10012, ""prob"": 0.3}, {""item"": 1072, ""prob"": 0.3}, {""item"": 1088, ""prob"": 0.3}]","{""refillable"": [{""id"" : 1, ""amount"" :6}]}",,1
31,3,,,"[{""recipe"": 12, ""level"": 1}, {""recipe"": 11, ""level"": 2}]","{""gold"": 10}",0.5,"[{""item"": 1093, ""prob"": 0.4}, {""item"": 1073, ""prob"": 0.3}, {""item"": 1080, ""prob"": 0.25}]","{""refillable"": [{""id"" : 1, ""amount"" :6}]}",,2
32,3,,,"[{""recipe"": 13, ""level"": 1}, {""recipe"": 12, ""level"": 2}, {""recipe"": 11, ""level"": 3}]","{""gold"": 10}",0.5,"[{""item"": 1092, ""prob"": 0.2}, {""item"": 1074, ""prob"": 0.4}, {""item"": 1089, ""prob"": 0.3}]","{""refillable"": [{""id"" : 1, ""amount"" :6}]}",,3
33,3,,"{""region"": [{""id"": 33, ""status"": 1}]}","[{""recipe"": 3, ""level"": 2}, {""recipe"": 13, ""level"": 3}, {""recipe"": 12, ""level"": 4}]","{""gold"": 15}",0.5,"[{""item"": 1076, ""prob"": 0.25}, {""item"": 1085, ""prob"": 0.3}, {""item"": 1084, ""prob"": 0.4}]","{""refillable"": [{""id"" : 1, ""amount"" :6}]}",,4
34,3,,"{""region"": [{""id"": 34, ""status"": 1}]}","[{""recipe"": 4, ""level"": 2}, {""recipe"": 5, ""level"": 3}, {""recipe"": 13, ""level"": 4}]","{""gold"": 15}",0.5,"[{""item"": 10009, ""prob"": 0.3}, {""item"": 1077, ""prob"": 0.5}, {""item"": 1094, ""prob"": 0.25}]","{""refillable"": [{""id"" : 1, ""amount"" :6}]}",,5
35,3,,"{""region"": [{""id"": 35, ""status"": 1}]}","[{""recipe"": 11, ""level"": 3}, {""recipe"": 6, ""level"": 4}, {""recipe"": 8, ""level"": 5}]","{""gold"": 15}",0.5,"[{""item"": 1083, ""prob"": 0.25}, {""item"": 1087, ""prob"": 0.3}, {""item"": 1079, ""prob"": 0.3}]","{""refillable"": [{""id"" : 1, ""amount"" :6}]}",,6
36,3,,"{""region"": [{""id"": 36, ""status"": 1}]}","[{""recipe"": 12, ""level"": 3}, {""recipe"": 11, ""level"": 4}, {""recipe"": 9, ""level"": 5}]","{""gold"": 15}",0.5,"[{""item"": 1082, ""prob"": 0.3}, {""item"": 10008, ""prob"": 0.3}, {""item"": 1098, ""prob"": 0.3}]","{""refillable"": [{""id"" : 1, ""amount"" :6}]}",,7
37,3,,"{""region"": [{""id"": 37, ""status"": 1}]}","[{""recipe"": 13, ""level"": 4}, {""recipe"": 12, ""level"": 5}, {""recipe"": 11, ""level"": 5}]","{""gold"": 15}",0.5,"[{""item"": 1090, ""prob"": 0.3}, {""item"": 1078, ""prob"": 0.3}, {""item"": 1091, ""prob"": 0.25}]","{""refillable"": [{""id"" : 1, ""amount"" :6}]}",,8
38,3,,"{""region"": [{""id"": 38, ""status"": 1}]}","[{""recipe"": 10, ""level"": 4}, {""recipe"": 13, ""level"": 5}, {""recipe"": 12, ""level"": 5}]","{""gold"": 15}",0.5,"[{""item"": 1081, ""prob"": 0.3}, {""item"": 1086, ""prob"": 0.4}, {""item"": 1097, ""prob"": 0.25}]","{""refillable"": [{""id"" : 1, ""amount"" :6}]}",,9
39,3,,"{""region"": [{""id"": 39, ""status"": 1}]}","[{""recipe"": 6, ""level"": 5}, {""recipe"": 2, ""level"": 5}, {""recipe"": 13, ""level"": 5}]","{""gold"": 20}",0.5,"[{""item"": 1096, ""prob"": 0.3}, {""item"": 1095, ""prob"": 0.3}, {""item"": 1101, ""prob"": 0.3}]","{""refillable"": [{""id"" : 1, ""amount"" :6}]}",,10
40,4,,,"[{""recipe"": 1, ""level"": 3}, {""recipe"": 2, ""level"": 4}, {""recipe"": 3, ""level"": 5}]","{""gold"": 5}",0.5,"[{""item"": 10003, ""prob"": 0.5}, {""item"": 1099, ""prob"": 0.2}, {""item"": 1100, ""prob"": 0.3}]","{""refillable"": [{""id"" : 1, ""amount"" :6}]}",,1
41,4,,,"[{""recipe"": 4, ""level"": 3}, {""recipe"": 5, ""level"": 4}, {""recipe"": 6, ""level"": 5}]","{""gold"": 5}",0.5,"[{""item"": 1102, ""prob"": 0.25}, {""item"": 1101, ""prob"": 0.3}, {""item"": 1103, ""prob"": 0.3}]","{""refillable"": [{""id"" : 1, ""amount"" :6}]}",,2
42,4,,,"[{""recipe"": 7, ""level"": 3}, {""recipe"": 1, ""level"": 4}, {""recipe"": 2, ""level"": 5}]","{""gold"": 5}",0.5,"[{""item"": 1104, ""prob"": 0.3}, {""item"": 1105, ""prob"": 0.25}, {""item"": 1106, ""prob"": 0.3}]","{""refillable"": [{""id"" : 1, ""amount"" :6}]}",,3
43,4,,,"[{""recipe"": 3, ""level"": 3}, {""recipe"": 4, ""level"": 4}, {""recipe"": 5, ""level"": 5}]","{""gold"": 5}",0.5,"[{""item"": 1107, ""prob"": 0.25}, {""item"": 1108, ""prob"": 0.3}, {""item"": 1109, ""prob"": 0.3}]","{""refillable"": [{""id"" : 1, ""amount"" :6}]}",,4
44,4,,,"[{""recipe"": 6, ""level"": 3}, {""recipe"": 7, ""level"": 4}, {""recipe"": 1, ""level"": 5}]","{""gold"": 5}",0.5,"[{""item"": 1110, ""prob"": 0.25}, {""item"": 1111, ""prob"": 0.3}, {""item"": 1112, ""prob"": 0.3}]","{""refillable"": [{""id"" : 1, ""amount"" :6}]}",,5
45,4,,,"[{""recipe"": 2, ""level"": 3}, {""recipe"": 3, ""level"": 4}, {""recipe"": 4, ""level"": 5}]","{""gold"": 5}",0.5,"[{""item"": 10004, ""prob"": 0.5}, {""item"": 1113, ""prob"": 0.25}, {""item"": 1114, ""prob"": 0.3}]","{""refillable"": [{""id"" : 1, ""amount"" :6}]}",,6
46,4,,,"[{""recipe"": 5, ""level"": 3}, {""recipe"": 6, ""level"": 4}, {""recipe"": 7, ""level"": 5}]","{""gold"": 5}",0.5,"[{""item"": 1116, ""prob"": 0.3}, {""item"": 10005, ""prob"": 0.5}, {""item"": 1115, ""prob"": 0.25}]","{""refillable"": [{""id"" : 1, ""amount"" :6}]}",,7
47,4,,,"[{""recipe"": 2, ""level"": 3}, {""recipe"": 4, ""level"": 4}, {""recipe"": 6, ""level"": 5}]","{""gold"": 5}",0.5,"[{""item"": 1117, ""prob"": 0.25}, {""item"": 1118, ""prob"": 0.3}, {""item"": 1119, ""prob"": 0.3}]","{""refillable"": [{""id"" : 1, ""amount"" :6}]}",,8
48,4,,,"[{""recipe"": 1, ""level"": 3}, {""recipe"": 3, ""level"": 4}, {""recipe"": 5, ""level"": 5}]","{""gold"": 5}",0.5,"[{""item"": 1122, ""prob"": 0.3}, {""item"": 1120, ""prob"": 0.2}, {""item"": 1121, ""prob"": 0.3}]","{""refillable"": [{""id"" : 1, ""amount"" :6}]}",,9
49,4,,,"[{""recipe"": 6, ""level"": 3}, {""recipe"": 2, ""level"": 4}, {""recipe"": 4, ""level"": 5}]","{""gold"": 5}",0.5,"[{""item"": 1125, ""prob"": 0.3}, {""item"": 1124, ""prob"": 0.3}, {""item"": 1123, ""prob"": 0.2}]","{""refillable"": [{""id"" : 1, ""amount"" :6}]}",,10
50,5,,,"[{""recipe"": 1, ""level"": 3}, {""recipe"": 2, ""level"": 4}, {""recipe"": 3, ""level"": 5}]","{""gold"": 5}",0.5,"[{""item"": 10003, ""prob"": 0.5}, {""item"": 1126, ""prob"": 0.3}, {""item"": 1127, ""prob"": 0.3}]","{""refillable"": [{""id"" : 1, ""amount"" :6}]}",,1
51,5,,,"[{""recipe"": 4, ""level"": 3}, {""recipe"": 5, ""level"": 4}, {""recipe"": 6, ""level"": 5}]","{""gold"": 5}",0.5,"[{""item"": 1128, ""prob"": 0.3}, {""item"": 1129, ""prob"": 0.3}, {""item"": 1131, ""prob"": 0.3}]","{""refillable"": [{""id"" : 1, ""amount"" :6}]}",,2
52,5,,,"[{""recipe"": 7, ""level"": 3}, {""recipe"": 1, ""level"": 4}, {""recipe"": 2, ""level"": 5}]","{""gold"": 5}",0.5,"[{""item"": 1130, ""prob"": 0.3}, {""item"": 1132, ""prob"": 0.3}, {""item"": 1133, ""prob"": 0.3}]","{""refillable"": [{""id"" : 1, ""amount"" :6}]}",,3
53,5,,,"[{""recipe"": 3, ""level"": 3}, {""recipe"": 4, ""level"": 4}, {""recipe"": 5, ""level"": 5}]","{""gold"": 5}",0.5,"[{""item"": 1138, ""prob"": 0.3}, {""item"": 1137, ""prob"": 0.3}, {""item"": 1140, ""prob"": 0.3}]","{""refillable"": [{""id"" : 1, ""amount"" :6}]}",,4
54,5,,,"[{""recipe"": 6, ""level"": 3}, {""recipe"": 7, ""level"": 4}, {""recipe"": 1, ""level"": 5}]","{""gold"": 5}",0.5,"[{""item"": 10004, ""prob"": 0.5}, {""item"": 1136, ""prob"": 0.3}, {""item"": 1134, ""prob"": 0.3}]","{""refillable"": [{""id"" : 1, ""amount"" :6}]}",,5
55,5,,,"[{""recipe"": 2, ""level"": 3}, {""recipe"": 3, ""level"": 4}, {""recipe"": 4, ""level"": 5}]","{""gold"": 5}",0.5,"[{""item"": 1141, ""prob"": 0.3}, {""item"": 1135, ""prob"": 0.3}, {""item"": 1139, ""prob"": 0.3}]","{""refillable"": [{""id"" : 1, ""amount"" :6}]}",,6
56,5,,,"[{""recipe"": 5, ""level"": 3}, {""recipe"": 6, ""level"": 4}, {""recipe"": 7, ""level"": 5}]","{""gold"": 5}",0.5,"[{""item"": 1145, ""prob"": 0.3}, {""item"": 1148, ""prob"": 0.3}, {""item"": 1144, ""prob"": 0.3}]","{""refillable"": [{""id"" : 1, ""amount"" :6}]}",,7
57,5,,,"[{""recipe"": 2, ""level"": 3}, {""recipe"": 4, ""level"": 4}, {""recipe"": 6, ""level"": 5}]","{""gold"": 5}",0.5,"[{""item"": 10005, ""prob"": 0.5}, {""item"": 1142, ""prob"": 0.3}, {""item"": 1149, ""prob"": 0.3}]","{""refillable"": [{""id"" : 1, ""amount"" :6}]}",,8
58,5,,,"[{""recipe"": 1, ""level"": 3}, {""recipe"": 3, ""level"": 4}, {""recipe"": 5, ""level"": 5}]","{""gold"": 5}",0.5,"[{""item"": 1147, ""prob"": 0.3}, {""item"": 1143, ""prob"": 0.3}, {""item"": 1146, ""prob"": 0.3}]","{""refillable"": [{""id"" : 1, ""amount"" :6}]}",,9
59,5,,,"[{""recipe"": 6, ""level"": 3}, {""recipe"": 2, ""level"": 4}, {""recipe"": 4, ""level"": 5}]","{""gold"": 5}",0.5,"[{""item"": 1150, ""prob"": 0.3}, {""item"": 1152, ""prob"": 0.3}, {""item"": 1151, ""prob"": 0.3}]","{""refillable"": [{""id"" : 1, ""amount"" :6}]}",,10
60,6,,,"[{""recipe"": 1, ""level"": 3}, {""recipe"": 2, ""level"": 4}, {""recipe"": 3, ""level"": 5}]","{""gold"": 5}",0.5,"[{""item"": 10003, ""prob"": 0.5}, {""item"": 1152, ""prob"": 0.3}, {""item"": 1162, ""prob"": 0.3}]","{""refillable"": [{""id"" : 1, ""amount"" :6}]}",,1
61,6,,,"[{""recipe"": 4, ""level"": 3}, {""recipe"": 5, ""level"": 4}, {""recipe"": 6, ""level"": 5}]","{""gold"": 5}",0.5,"[{""item"": 1153, ""prob"": 0.3}, {""item"": 1154, ""prob"": 0.3}, {""item"": 1161, ""prob"": 0.3}]","{""refillable"": [{""id"" : 1, ""amount"" :6}]}",,2
62,6,,,"[{""recipe"": 7, ""level"": 3}, {""recipe"": 1, ""level"": 4}, {""recipe"": 2, ""level"": 5}]","{""gold"": 5}",0.5,"[{""item"": 1165, ""prob"": 0.3}, {""item"": 1164, ""prob"": 0.3}, {""item"": 1163, ""prob"": 0.3}]","{""refillable"": [{""id"" : 1, ""amount"" :6}]}",,3
63,6,,,"[{""recipe"": 3, ""level"": 3}, {""recipe"": 4, ""level"": 4}, {""recipe"": 5, ""level"": 5}]","{""gold"": 5}",0.5,"[{""item"": 1155, ""prob"": 0.3}, {""item"": 1167, ""prob"": 0.3}, {""item"": 1166, ""prob"": 0.3}]","{""refillable"": [{""id"" : 1, ""amount"" :6}]}",,4
64,6,,,"[{""recipe"": 6, ""level"": 3}, {""recipe"": 7, ""level"": 4}, {""recipe"": 1, ""level"": 5}]","{""gold"": 5}",0.5,"[{""item"": 10004, ""prob"": 0.5}, {""item"": 1170, ""prob"": 0.3}, {""item"": 1168, ""prob"": 0.3}]","{""refillable"": [{""id"" : 1, ""amount"" :6}]}",,5
65,6,,,"[{""recipe"": 2, ""level"": 3}, {""recipe"": 3, ""level"": 4}, {""recipe"": 4, ""level"": 5}]","{""gold"": 5}",0.5,"[{""item"": 1156, ""prob"": 0.3}, {""item"": 1157, ""prob"": 0.3}, {""item"": 1169, ""prob"": 0.3}]","{""refillable"": [{""id"" : 1, ""amount"" :6}]}",,6
66,6,,,"[{""recipe"": 5, ""level"": 3}, {""recipe"": 6, ""level"": 4}, {""recipe"": 7, ""level"": 5}]","{""gold"": 5}",0.5,"[{""item"": 1158, ""prob"": 0.3}, {""item"": 10005, ""prob"": 0.5}, {""item"": 1173, ""prob"": 0.3}]","{""refillable"": [{""id"" : 1, ""amount"" :6}]}",,7
67,6,,,"[{""recipe"": 2, ""level"": 3}, {""recipe"": 4, ""level"": 4}, {""recipe"": 6, ""level"": 5}]","{""gold"": 5}",0.5,"[{""item"": 1160, ""prob"": 0.3}, {""item"": 1176, ""prob"": 0.3}, {""item"": 1171, ""prob"": 0.3}]","{""refillable"": [{""id"" : 1, ""amount"" :6}]}",,8
68,6,,,"[{""recipe"": 1, ""level"": 3}, {""recipe"": 3, ""level"": 4}, {""recipe"": 5, ""level"": 5}]","{""gold"": 5}",0.5,"[{""item"": 1175, ""prob"": 0.3}, {""item"": 1159, ""prob"": 0.3}, {""item"": 1172, ""prob"": 0.3}]","{""refillable"": [{""id"" : 1, ""amount"" :6}]}",,9
69,6,,,"[{""recipe"": 6, ""level"": 3}, {""recipe"": 2, ""level"": 4}, {""recipe"": 4, ""level"": 5}]","{""gold"": 5}",0.5,"[{""item"": 1174, ""prob"": 0.3}, {""item"": 1177, ""prob"": 0.3}, {""item"": 1178, ""prob"": 0.3}]","{""refillable"": [{""id"" : 1, ""amount"" :6}]}",,10
