id,chapterId,questChain,requirements,cost,reward,_comment
50901,5,9,"{""quest"": [{""id"": 50704, ""status"": 3}], ""quest"": [{""id"": 50803, ""status"": 3}]}","{""item"" : [{""id"" : 154, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Historian-10
50902,5,9,"{""quest"": [{""id"": 50901, ""status"": 3}]}","{""item"" : [{""id"" : 150, ""amount"" : 1}, {""id"" : 1126, ""amount"" : 1}, {""id"" : 1136, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Historian-11
51001,5,10,"{""quest"": [{""id"": 50902, ""status"": 3}]}","{""item"" : [{""id"" : 155, ""amount"" : 1}, {""id"" : 1141, ""amount"" : 3}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Jones-9
51002,5,10,"{""quest"": [{""id"": 51001, ""status"": 3}]}","{""item"" : [{""id"" : 157, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Jones-10
51003,5,10,"{""quest"": [{""id"": 51002, ""status"": 3}]}","{""item"" : [{""id"" : 1136, ""amount"" : 30}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Jones-11
51101,5,11,"{""quest"": [{""id"": 51003, ""status"": 3}]}","{""item"" : [{""id"" : 1140, ""amount"" : 5}, {""id"" : 1134, ""amount"" : 1}, {""id"" : 1127, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Historian-12
51102,5,11,"{""quest"": [{""id"": 51101, ""status"": 3}]}","{""item"" : [{""id"" : 1131, ""amount"" : 3}, {""id"" : 155, ""amount"" : 1}, {""id"" : 1126, ""amount"" : 3}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Historian-13
51201,5,12,"{""quest"": [{""id"": 51102, ""status"": 3}]}","{""item"" : [{""id"" : 1132, ""amount"" : 1}, {""id"" : 154, ""amount"" : 1}, {""id"" : 1141, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Jones-12
51202,5,12,"{""quest"": [{""id"": 51201, ""status"": 3}]}","{""item"" : [{""id"" : 156, ""amount"" : 1}, {""id"" : 158, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Jones-13
51301,5,13,"{""quest"": [{""id"": 51202, ""status"": 3}]}","{""item"" : [{""id"" : 1145, ""amount"" : 1}, {""id"" : 169, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Gao-10
51302,5,13,"{""quest"": [{""id"": 51301, ""status"": 3}]}","{""item"" : [{""id"" : 156, ""amount"" : 1}, {""id"" : 1148, ""amount"" : 1}, {""id"" : 1129, ""amount"" : 3}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Gao-11
51401,5,14,"{""quest"": [{""id"": 51202, ""status"": 3}]}","{""item"" : [{""id"" : 1131, ""amount"" : 1}, {""id"" : 1149, ""amount"" : 2}, {""id"" : 1136, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Historian-14
51402,5,14,"{""quest"": [{""id"": 51401, ""status"": 3}]}","{""item"" : [{""id"" : 154, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Historian-15
51501,5,15,"{""quest"": [{""id"": 51202, ""status"": 3}]}","{""item"" : [{""id"" : 1136, ""amount"" : 1}, {""id"" : 1128, ""amount"" : 10}, {""id"" : 1147, ""amount"" : 5}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Grandma-1
51502,5,15,"{""quest"": [{""id"": 51501, ""status"": 3}]}","{""item"" : [{""id"" : 1132, ""amount"" : 1}, {""id"" : 1147, ""amount"" : 1}, {""id"" : 1127, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Grandma-2
51601,5,15,"{""quest"": [{""id"": 51302, ""status"": 3}], ""quest"": [{""id"": 51402, ""status"": 3}], ""quest"": [{""id"": 51502, ""status"": 3}]}","{""item"" : [{""id"" : 1149, ""amount"" : 2}, {""id"" : 1135, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Grandma-3
51701,5,16,"{""quest"": [{""id"": 51302, ""status"": 3}], ""quest"": [{""id"": 51402, ""status"": 3}], ""quest"": [{""id"": 51502, ""status"": 3}]}","{""item"" : [{""id"" : 161, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Gao-12
51702,5,16,"{""quest"": [{""id"": 51701, ""status"": 3}]}","{""item"" : [{""id"" : 163, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Gao-13
51703,5,16,"{""quest"": [{""id"": 51702, ""status"": 3}]}","{""item"" : [{""id"" : 164, ""amount"" : 2}, {""id"" : 1148, ""amount"" : 2}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Gao-14
51801,5,17,"{""quest"": [{""id"": 51703, ""status"": 3}]}","{""item"" : [{""id"" : 167, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Jones-14
51901,5,18,"{""quest"": [{""id"": 51801, ""status"": 3}]}","{""item"" : [{""id"" : 168, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Jones-15
51902,5,18,"{""quest"": [{""id"": 51901, ""status"": 3}]}","{""item"" : [{""id"" : 169, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Jones-16
51903,5,18,"{""quest"": [{""id"": 51902, ""status"": 3}]}","{""item"" : [{""id"" : 163, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Jones-17
51904,5,18,"{""quest"": [{""id"": 51903, ""status"": 3}]}","{""item"" : [{""id"" : 170, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Jones-18
51905,5,18,"{""quest"": [{""id"": 51904, ""status"": 3}]}","{""item"" : [{""id"" : 171, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Jones-19
52001,5,19,"{""quest"": [{""id"": 51801, ""status"": 3}]}","{""item"" : [{""id"" : 150, ""amount"" : 1}, {""id"" : 1126, ""amount"" : 1}, {""id"" : 1145, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Historian-16
52002,5,19,"{""quest"": [{""id"": 52001, ""status"": 3}]}","{""item"" : [{""id"" : 157, ""amount"" : 1}, {""id"" : 1148, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Historian-17
52101,5,20,"{""quest"": [{""id"": 51801, ""status"": 3}]}","{""item"" : [{""id"" : 162, ""amount"" : 3}, {""id"" : 165, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Gao-15
52102,5,20,"{""quest"": [{""id"": 52101, ""status"": 3}]}","{""item"" : [{""id"" : 163, ""amount"" : 2}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Gao-16
52103,5,20,"{""quest"": [{""id"": 52102, ""status"": 3}]}","{""item"" : [{""id"" : 166, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Gao-17
52104,5,20,"{""quest"": [{""id"": 52103, ""status"": 3}]}","{""item"" : [{""id"" : 157, ""amount"" : 1}, {""id"" : 1133, ""amount"" : 5}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Gao-18
52201,5,21,"{""quest"": [{""id"": 51905, ""status"": 3}]}","{""item"" : [{""id"" : 1146, ""amount"" : 2}, {""id"" : 172, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Gao-19
52202,5,21,"{""quest"": [{""id"": 52201, ""status"": 3}]}","{""item"" : [{""id"" : 1151, ""amount"" : 5}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Gao-20
52301,5,22,"{""quest"": [{""id"": 51905, ""status"": 3}]}","{""item"" : [{""id"" : 1135, ""amount"" : 3}, {""id"" : 168, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Historian-18
52401,5,23,"{""quest"": [{""id"": 52301, ""status"": 3}]}","{""item"" : [{""id"" : 1151, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Jones-20
52501,5,24,"{""quest"": [{""id"": 52201, ""status"": 3}]}","{""item"" : [{""id"" : 1152, ""amount"" : 1}, {""id"" : 172, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Shadyguy-1
60101,6,27,{},"{""item"" : [{""id"" : 1153, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Souschef-1
60102,6,27,"{""quest"": [{""id"": 60101, ""status"": 3}]}","{""item"" : [{""id"" : 1154, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Souschef-2
60103,6,27,"{""quest"": [{""id"": 60102, ""status"": 3}]}","{""item"" : [{""id"" : 173, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Souschef-3
60201,6,27,"{""quest"": [{""id"": 60103, ""status"": 3}]}","{""item"" : [{""id"" : 175, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Souschef-4
60202,6,27,"{""quest"": [{""id"": 60201, ""status"": 3}]}","{""item"" : [{""id"" : 1163, ""amount"" : 2}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Souschef-5
60203,6,27,"{""quest"": [{""id"": 60202, ""status"": 3}]}","{""item"" : [{""id"" : 176, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Souschef-6
60301,6,27,{},"{""item"" : [{""id"" : 1152, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Grandma-1
60302,6,27,"{""quest"": [{""id"": 51501, ""status"": 3}], ""quest"": [{""id"": 60301, ""status"": 3}]}","{""item"" : [{""id"" : 1153, ""amount"" : 2}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Grandma-2
60401,6,27,"{""quest"": [{""id"": 51502, ""status"": 3}], ""quest"": [{""id"": 60102, ""status"": 3}], ""quest"": [{""id"": 60302, ""status"": 3}]}","{""item"" : [{""id"" : 1163, ""amount"" : 3}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Grandma-3
60501,6,27,"{""quest"": [{""id"": 51601, ""status"": 3}], ""quest"": [{""id"": 60401, ""status"": 3}]}","{""item"" : [{""id"" : 177, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Grandma-4
60502,6,27,"{""quest"": [{""id"": 60501, ""status"": 3}]}","{""item"" : [{""id"" : 1152, ""amount"" : 10}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Grandma-5
60503,6,27,"{""quest"": [{""id"": 60502, ""status"": 3}]}","{""item"" : [{""id"" : 178, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Grandma-6
60504,6,27,"{""quest"": [{""id"": 60503, ""status"": 3}]}","{""item"" : [{""id"" : 180, ""amount"" : 2}, {""id"" : 1164, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Grandma-7
60601,6,27,"{""quest"": [{""id"": 51601, ""status"": 3}], ""quest"": [{""id"": 60401, ""status"": 3}]}","{""item"" : [{""id"" : 1163, ""amount"" : 10}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Agent-1
60602,6,27,"{""quest"": [{""id"": 60601, ""status"": 3}]}","{""item"" : [{""id"" : 1154, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Agent-2
60603,6,27,"{""quest"": [{""id"": 60602, ""status"": 3}]}","{""item"" : [{""id"" : 1154, ""amount"" : 1}, {""id"" : 1153, ""amount"" : 3}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Agent-3
60604,6,27,"{""quest"": [{""id"": 60603, ""status"": 3}]}","{""item"" : [{""id"" : 1153, ""amount"" : 5}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Agent-4
60701,6,27,"{""quest"": [{""id"": 60203, ""status"": 3}], ""quest"": [{""id"": 60504, ""status"": 3}], ""quest"": [{""id"": 60604, ""status"": 3}]}","{""item"" : [{""id"" : 179, ""amount"" : 1}, {""id"" : 1164, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Souschef-7
60702,6,27,"{""quest"": [{""id"": 60701, ""status"": 3}]}","{""item"" : [{""id"" : 1166, ""amount"" : 1}, {""id"" : 1167, ""amount"" : 2}, {""id"" : 1155, ""amount"" : 5}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Souschef-8
60703,6,27,"{""quest"": [{""id"": 60702, ""status"": 3}]}","{""item"" : [{""id"" : 181, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Souschef-9
60801,6,27,"{""quest"": [{""id"": 60203, ""status"": 3}], ""quest"": [{""id"": 60504, ""status"": 3}], ""quest"": [{""id"": 60604, ""status"": 3}]}","{""item"" : [{""id"" : 184, ""amount"" : 1}, {""id"" : 1156, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Grandma-8
60802,6,27,"{""quest"": [{""id"": 60801, ""status"": 3}]}","{""item"" : [{""id"" : 182, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Grandma-9
60901,6,27,"{""quest"": [{""id"": 60802, ""status"": 3}]}","{""item"" : [{""id"" : 185, ""amount"" : 1}, {""id"" : 1152, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Grandma-10
60902,6,27,"{""quest"": [{""id"": 60901, ""status"": 3}]}","{""item"" : [{""id"" : 1162, ""amount"" : 1}, {""id"" : 186, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Grandma-11
61001,6,27,"{""quest"": [{""id"": 60203, ""status"": 3}], ""quest"": [{""id"": 60504, ""status"": 3}], ""quest"": [{""id"": 60604, ""status"": 3}]}","{""item"" : [{""id"" : 1170, ""amount"" : 10}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Agent-5
61002,6,27,"{""quest"": [{""id"": 61001, ""status"": 3}]}","{""item"" : [{""id"" : 1165, ""amount"" : 5}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Agent-6
61003,6,27,"{""quest"": [{""id"": 61002, ""status"": 3}]}","{""item"" : [{""id"" : 190, ""amount"" : 1}, {""id"" : 1168, ""amount"" : 5}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Agent-7
61101,6,27,"{""quest"": [{""id"": 60703, ""status"": 3}], ""quest"": [{""id"": 60902, ""status"": 3}], ""quest"": [{""id"": 61003, ""status"": 3}]}","{""item"" : [{""id"" : 175, ""amount"" : 1}, {""id"" : 182, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Souschef-10
61102,6,27,"{""quest"": [{""id"": 61101, ""status"": 3}]}","{""item"" : [{""id"" : 183, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Souschef-11
61201,6,27,"{""quest"": [{""id"": 60703, ""status"": 3}], ""quest"": [{""id"": 60902, ""status"": 3}], ""quest"": [{""id"": 61003, ""status"": 3}]}","{""item"" : [{""id"" : 185, ""amount"" : 2}, {""id"" : 1170, ""amount"" : 5}, {""id"" : 187, ""amount"" : 3}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Grandma-12
61202,6,27,"{""quest"": [{""id"": 61201, ""status"": 3}]}","{""item"" : [{""id"" : 189, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Grandma-13
61301,6,27,"{""quest"": [{""id"": 60703, ""status"": 3}], ""quest"": [{""id"": 60902, ""status"": 3}], ""quest"": [{""id"": 61003, ""status"": 3}]}","{""item"" : [{""id"" : 175, ""amount"" : 1}, {""id"" : 1157, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Agent-8
61302,6,27,"{""quest"": [{""id"": 61301, ""status"": 3}]}","{""item"" : [{""id"" : 1167, ""amount"" : 2}, {""id"" : 183, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Agent-9
61303,6,27,"{""quest"": [{""id"": 61302, ""status"": 3}]}","{""item"" : [{""id"" : 191, ""amount"" : 3}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Agent-10
61401,6,27,"{""quest"": [{""id"": 61102, ""status"": 3}], ""quest"": [{""id"": 61202, ""status"": 3}], ""quest"": [{""id"": 61303, ""status"": 3}]}","{""item"" : [{""id"" : 1158, ""amount"" : 10}, {""id"" : 174, ""amount"" : 5}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Agent-11
61402,6,27,"{""quest"": [{""id"": 61401, ""status"": 3}]}","{""item"" : [{""id"" : 201, ""amount"" : 1}, {""id"" : 174, ""amount"" : 1}, {""id"" : 1169, ""amount"" : 5}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Agent-12
61403,6,27,"{""quest"": [{""id"": 61402, ""status"": 3}]}","{""item"" : [{""id"" : 1163, ""amount"" : 2}, {""id"" : 1169, ""amount"" : 5}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Agent-13
61501,6,27,"{""quest"": [{""id"": 61102, ""status"": 3}], ""quest"": [{""id"": 61202, ""status"": 3}], ""quest"": [{""id"": 61303, ""status"": 3}]}","{""item"" : [{""id"" : 1176, ""amount"" : 1}, {""id"" : 1154, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Souschef-12
61502,6,27,"{""quest"": [{""id"": 61501, ""status"": 3}]}","{""item"" : [{""id"" : 191, ""amount"" : 1}, {""id"" : 1162, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Souschef-13
61503,6,27,"{""quest"": [{""id"": 61502, ""status"": 3}]}","{""item"" : [{""id"" : 175, ""amount"" : 1}, {""id"" : 1171, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Souschef-14
61504,6,27,"{""quest"": [{""id"": 61503, ""status"": 3}]}","{""item"" : [{""id"" : 193, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Souschef-15
61601,6,27,"{""quest"": [{""id"": 61102, ""status"": 3}], ""quest"": [{""id"": 61202, ""status"": 3}], ""quest"": [{""id"": 61303, ""status"": 3}]}","{""item"" : [{""id"" : 1159, ""amount"" : 1}, {""id"" : 185, ""amount"" : 1}, {""id"" : 1152, ""amount"" : 5}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Grandma-14
61602,6,27,"{""quest"": [{""id"": 61601, ""status"": 3}]}","{""item"" : [{""id"" : 198, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Grandma-15
61701,6,27,"{""quest"": [{""id"": 61403, ""status"": 3}], ""quest"": [{""id"": 61504, ""status"": 3}], ""quest"": [{""id"": 61602, ""status"": 3}]}","{""item"" : [{""id"" : 199, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Grandma-16
61702,6,27,"{""quest"": [{""id"": 61701, ""status"": 3}]}","{""item"" : [{""id"" : 192, ""amount"" : 5}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Grandma-17
61801,6,27,"{""quest"": [{""id"": 61403, ""status"": 3}], ""quest"": [{""id"": 61504, ""status"": 3}], ""quest"": [{""id"": 61602, ""status"": 3}]}","{""item"" : [{""id"" : 188, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Agent-14
61802,6,27,"{""quest"": [{""id"": 61801, ""status"": 3}]}","{""item"" : [{""id"" : 203, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Agent-15
61901,6,27,"{""quest"": [{""id"": 61802, ""status"": 3}]}","{""item"" : [{""id"" : 1173, ""amount"" : 10}, {""id"" : 1158, ""amount"" : 10}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Agent-16
61902,6,27,"{""quest"": [{""id"": 61901, ""status"": 3}]}","{""item"" : [{""id"" : 188, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Agent-17
61903,6,27,"{""quest"": [{""id"": 61902, ""status"": 3}]}","{""item"" : [{""id"" : 204, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Agent-18
62001,6,27,"{""quest"": [{""id"": 61702, ""status"": 3}], ""quest"": [{""id"": 61901, ""status"": 3}]}","{""item"" : [{""id"" : 194, ""amount"" : 1}, {""id"" : 1166, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Grandma-18
62002,6,27,"{""quest"": [{""id"": 62001, ""status"": 3}]}","{""item"" : [{""id"" : 200, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Grandma-19
62101,6,27,"{""quest"": [{""id"": 61403, ""status"": 3}], ""quest"": [{""id"": 61504, ""status"": 3}], ""quest"": [{""id"": 61602, ""status"": 3}]}","{""item"" : [{""id"" : 195, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Souschef-16
62102,6,27,"{""quest"": [{""id"": 62101, ""status"": 3}]}","{""item"" : [{""id"" : 196, ""amount"" : 3}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Souschef-17
62103,6,27,"{""quest"": [{""id"": 62102, ""status"": 3}]}","{""item"" : [{""id"" : 197, ""amount"" : 5}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Souschef-18
62201,6,27,"{""quest"": [{""id"": 62103, ""status"": 3}]}","{""item"" : [{""id"" : 206, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Souschef-19
62301,6,27,"{""quest"": [{""id"": 62201, ""status"": 3}]}","{""item"" : [{""id"" : 175, ""amount"" : 2}, {""id"" : 1177, ""amount"" : 2}, {""id"" : 1171, ""amount"" : 2}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Grandma-20
62302,6,27,"{""quest"": [{""id"": 62301, ""status"": 3}]}","{""item"" : [{""id"" : 208, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Grandma-21
62303,6,27,"{""quest"": [{""id"": 62302, ""status"": 3}]}","{""item"" : [{""id"" : 207, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Grandma-22
