HEADER,ID,NAME,CHAPTER,QUEST_CHAIN,ITEM 1,AMOUNT 1,ITEM 2,AMOUNT 2,ITEM 3,AMOUNT 3,GOLD_REWARD,ENERGY_REWARD,REQUIRED_QUESTS,REQUIRED_REGION,REQUIRED_MISSION
,60506,Agent-613,6,176,Makup mirror,1,,,,,0,10,Agent-612,,
,60601,Maestro-608,6,177,Irish coffee,1,,,,,0,10,Agent-613,,
,60602,Maestro-609,6,178,Lockpick,1,,,,,0,10,Maestro-608,,
,60603,Maestro-610,6,179,Surveillance drone,1,,,,,0,10,Maestro-609,,
,60604,Maestro-611,6,180,Coffee,2,Starbucks coffee,1,,,0,10,Maestro-610,,
,60605,Maestro-612,6,181,Car engine,1,,,,,0,10,Maestro-611,,
,60606,Maestro-613,6,182,Tempered mirror,2,,,,,0,10,Maestro-612,,
,60607,Maestro-614,6,183,Coffee,1,,,,,0,10,Maestro-613,,
,60608,Maestro-615,6,184,Shredder,1,,,,,0,10,Maestro-614,,
,60701,Grandma-617,6,185,Drone,1,,,,,0,10,Maestro-615,,
,60702,Grandma-618,6,186,Pepper spray,2,,,,,0,10,Grandma-617,,
,60703,Grandma-619,6,187,Feather,5,Ball pen,5,,,0,10,Grandma-618,,
,60704,Grandma-620,6,188,Phone charger,1,,,,,0,10,Grandma-619,,
,60705,Grandma-621,6,189,Coffee,1,Tea set,1,,,0,10,Grandma-620,,
,60706,Grandma-622,6,190,Woolen sweater,1,,,,,0,10,Grandma-621,,
,60707,Grandma-623,6,191,Woolen thread,3,,,,,0,10,Grandma-622,,
,60708,Grandma-624,6,192,Souvenir magnet,1,,,,,0,10,Grandma-623,,
,60801,Agent-614,6,193,Dog food,1,Bowl,1,,,0,10,Grandma-624,,
,60802,Agent-615,6,194,Woolen blanket,1,,,,,0,10,Agent-614,,
,60803,Agent-616,6,195,Dog toy,1,,,,,0,10,Agent-615,,
,60804,Agent-617,6,196,Woolen blanket,1,,,,,0,10,Agent-616,,
,60805,Agent-618,6,197,Coffee bag,5,,,,,0,10,Agent-617,,
,60806,Agent-619,6,198,Notebook,5,Ball pen,5,,,0,10,Agent-618,,
,60807,Agent-620,6,199,Ball,5,,,,,0,10,Agent-619,,
,70101,Philipp-701,7,200,Industrial oil,1,,,,,0,10,,,
,70102,Philipp-702,7,201,Spatula,5,,,,,0,10,Philipp-701,,
,70103,Philipp-703,7,202,Chocolate bar mold,1,,,,,0,10,Philipp-702,,
,70104,Philipp-704,7,203,Thermometer,1,,,,,0,10,Philipp-703,,
,70105,Philipp-705,7,204,Painted spatula,2,,,,,0,10,Philipp-704,,
,70106,Philipp-706,7,205,Seeds,1,Wood,2,Nails,1,0,10,Philipp-705,,
,70201,Farmer-701,7,206,Wood,3,Nails,1,,,0,10,Philipp-706,,
,70202,Farmer-702,7,207,Wood protection oil,2,,,,,0,10,Farmer-701,,
,70203,Farmer-703,7,208,Oil paint,3,,,,,0,10,Farmer-702,,
,70204,Farmer-704,7,209,Doghouse,1,,,,,0,10,Farmer-703,,
,70205,Farmer-705,7,210,Birdhouse,1,,,,,0,10,Farmer-704,,
,70206,Farmer-706,7,211,Plastic,2,Wood,2,Nails,1,0,10,Farmer-705,,
,70207,Farmer-707,7,212,Thermometer,3,,,,,0,10,Farmer-706,,
,70301,Anais-701,7,213,Chocolate truffle mold,2,,,,,0,10,Farmer-707,,
,70302,Anais-702,7,214,Spatula,5,,,,,0,10,Anais-701,,
,70303,Anais-703,7,215,Conch,1,,,,,0,10,Anais-702,,
,70304,Anais-704,7,216,Knife sharpener,1,,,,,0,10,Anais-703,,
,70305,Anais-705,7,217,Kitchen timer,1,,,,,0,10,Anais-704,,
,70306,Anais-706,7,218,Thermometer,1,,,,,0,10,Anais-705,,
,70307,Anais-707,7,219,Spatula,2,Glass bowl,1,,,0,10,Anais-706,,
,70401,Farmer-708,7,220,Bell collar,5,,,,,0,10,Anais-707,,
,70402,Farmer-709,7,221,Gas cylinder,10,,,,,0,10,Farmer-708,,
,70403,Farmer-710,7,222,Portable stove,1,,,,,0,10,Farmer-709,,
,70404,Farmer-711,7,223,Scarecrow,1,,,,,0,10,Farmer-710,,
,70405,Farmer-712,7,224,Bell collar,1,,,,,0,10,Farmer-711,,
,70406,Farmer-713,7,225,Seeds,2,,,,,0,10,Farmer-712,,
,70407,Farmer-714,7,226,Industrial oil,1,Grindstone,1,,,0,10,Farmer-713,,
,70408,Farmer-715,7,227,Grinder,1,,,,,0,10,Farmer-714,,
,70409,Farmer-716,7,228,Edelweiss,3,,,,,0,10,Farmer-715,,
,70501,Philipp-707,7,229,Snowshoes,1,,,,,0,10,Farmer-716,,
,70502,Philipp-708,7,230,Portable stove,1,,,,,0,10,Philipp-707,,
,70503,Philipp-709,7,231,Bird feeder,1,,,,,0,10,Philipp-708,,
,70504,Philipp-710,7,232,Camouflage cloak,1,,,,,0,10,Philipp-709,,
,70505,Philipp-711,7,233,Birdsong recorder,1,,,,,0,10,Philipp-710,,
,70506,Philipp-712,7,234,Rope,1,,,,,0,10,Philipp-711,,
,70601,Anais-708,7,235,Snowboard,1,,,,,0,10,Philipp-712,,
,70602,Anais-709,7,236,Oil paint,2,,,,,0,10,Anais-708,,
,70603,Anais-710,7,237,Snowboard bindings,1,,,,,0,10,Anais-709,,
,70604,Anais-711,7,238,Wax,2,,,,,0,10,Anais-710,,
,70605,Anais-712,7,239,Heart mold,1,Spatula,1,,,0,10,Anais-711,,
,70606,Anais-713,7,240,Coloring agent,1,,,,,0,10,Anais-712,,
,70701,Philipp-713,7,241,Oiled wood,2,,,,,0,10,Anais-713,,
,70702,Philipp-714,7,242,Roof tile,10,,,,,0,10,Philipp-713,,
,70703,Philipp-715,7,243,Oil paint,2,,,,,0,10,Philipp-714,,
,70704,Philipp-716,7,244,Window,1,,,,,0,10,Philipp-715,,
,70705,Philipp-717,7,245,Wood,5,Hand plane,1,Oil paint,1,0,10,Philipp-716,,
,70706,Philipp-718,7,246,Kitchen table,1,,,,,0,10,Philipp-717,,
,70707,Philipp-719,7,247,Cocoa beans roaster,1,,,,,0,10,Philipp-718,,
,70708,Philipp-720,7,248,Special spatula,2,,,,,0,10,Philipp-719,,
,70709,Philipp-721,7,249,Chocolate bar mold,1,Chocolate truffle mold,1,,,0,10,Philipp-720,,
,70710,Philipp-722,7,250,Conch with timer,1,,,,,0,10,Philipp-721,,
,70801,Anais-714,7,251,Melting tank,1,,,,,0,10,Philipp-722,,
,70802,Anais-715,7,252,Oiled parchment,1,,,,,0,10,Anais-714,,
,70803,Anais-716,7,253,Drying rack,1,,,,,0,10,Anais-715,,
,70804,Anais-717,7,254,Jar,10,,,,,0,10,Anais-716,,
,70805,Anais-718,7,255,Chest,1,,,,,0,10,Anais-717,,
,70806,Anais-719,7,256,Glass bowl,2,Spatula,5,,,0,10,Anais-718,,
,70807,Anais-720,7,257,Honey,2,,,,,0,10,Anais-719,,
,70808,Anais-721,7,258,Mug,2,Teapot,1,,,0,10,Anais-720,,
,80101,Serpent-801,8,259,Sunglasses,1,,,,,0,10,,,
,80102,Serpent-802,8,260,Clay jug,1,,,,,0,10,Serpent-801,,
,80103,Serpent-803,8,261,Clay mug,2,,,,,0,10,Serpent-802,,
,80104,Serpent-804,8,262,Wrist watch,1,,,,,0,10,Serpent-803,,
,80105,Serpent-805,8,263,Barometer,1,,,,,0,10,Serpent-804,,
,80106,Serpent-806,8,264,Slippers,1,,,,,0,10,Serpent-805,,
,80107,Serpent-807,8,265,Cork helmet,1,,,,,0,10,Serpent-806,,
,80201,Shadyguy-801,8,266,Work gloves,3,Plastic film,3,,,0,10,Serpent-807,,
,80202,Shadyguy-802,8,267,Clay pot,1,,,,,0,10,Shadyguy-801,,
,80203,Shadyguy-803,8,268,Ladle,1,Clay plate,3,,,0,10,Shadyguy-802,,
,80204,Shadyguy-804,8,269,Swimming board,1,,,,,0,10,Shadyguy-803,,
,80205,Shadyguy-805,8,270,Sunglasses,1,Boat cover,1,,,0,10,Shadyguy-804,,
,80206,Shadyguy-806,8,271,Slippers,1,,,,,0,10,Shadyguy-805,,
,80207,Shadyguy-807,8,272,Work-ready polaroid,1,,,,,0,10,Shadyguy-806,,
,80208,Shadyguy-808,8,273,Wrist watch,1,,,,,0,10,Shadyguy-807,,
,80209,Shadyguy-809,8,274,Key chain,1,,,,,0,10,Shadyguy-808,,
,80210,Shadyguy-810,8,275,Clay beads,1,,,,,0,10,Shadyguy-809,,
,80211,Shadyguy-811,8,276,Signed shell,1,,,,,0,10,Shadyguy-810,,
,80301,Owmer-801,8,277,Bucket of clay,1,,,,,0,10,Shadyguy-811,,
,80302,Owmer-802,8,278,Work gloves,2,,,,,0,10,Owmer-801,,
,80303,Owmer-803,8,279,Amphora,1,,,,,0,10,Owmer-802,,
,80304,Owmer-804,8,280,Watch battery,2,,,,,0,10,Owmer-803,,
,80305,Owmer-805,8,281,Bucket,1,Work gloves,1,Plastic film,1,0,10,Owmer-804,,
,80306,Owmer-806,8,282,Bucket,1,Secateurs,1,,,0,10,Owmer-805,,
,80307,Owmer-807,8,283,Leather strap,3,Work gloves,1,,,0,10,Owmer-806,,
,80308,Owmer-808,8,284,Bucket,3,,,,,0,10,Owmer-807,,
,80309,Owmer-809,8,285,Trash bag,2,Large secateurs,1,,,0,10,Owmer-808,,
,80310,Owmer-810,8,286,Leather apron,1,,,,,0,10,Owmer-809,,
,80311,Owmer-811,8,287,Large secateurs,5,,,,,0,10,Owmer-810,,
,80401,Scientist-801,8,288,Fan,1,Sunglasses,1,,,0,10,Owmer-811,,
,80402,Scientist-802,8,289,Ph-meter,1,,,,,0,10,Scientist-801,,
,80403,Scientist-803,8,290,Barometer,1,,,,,0,10,Scientist-802,,
,80404,Scientist-804,8,291,Secateurs,1,Flask,1,Ph-meter,1,0,10,Scientist-803,,
,80405,Scientist-805,8,292,Bottle sprayer,1,,,,,0,10,Scientist-804,,
,80406,Scientist-806,8,293,Sundial,1,,,,,0,10,Scientist-805,,
,80407,Scientist-807,8,294,Wrist watch,1,,,,,0,10,Scientist-806,,
,80408,Scientist-808,8,295,Large secateurs,1,Flower pot,1,,,0,10,Scientist-807,,
,80409,Scientist-809,8,296,Work gloves,1,Leather apron,1,,,0,10,Scientist-808,,
,80410,Scientist-810,8,297,Gumboots,1,,,,,0,10,Scientist-809,,
,80411,Scientist-811,8,298,Clay mug,1,,,,,0,10,Scientist-810,,
,80501,Serpent-808,8,299,Black paint,1,,,,,0,10,Scientist-811,,
,80502,Serpent-809,8,300,Sunscreen,2,,,,,0,10,Serpent-808,,
,80503,Serpent-810,8,301,Kite,1,,,,,0,10,Serpent-809,,
,80504,Serpent-811,8,302,Work-ready polaroid,1,,,,,0,10,Serpent-810,,
,80505,Serpent-812,8,303,Fan,1,,,,,0,10,Serpent-811,,
,80506,Serpent-813,8,304,Sealing wax,2,,,,,0,10,Serpent-812,,
,80507,Serpent-814,8,305,Inlaid triver,1,,,,,0,10,Serpent-813,,
,80508,Serpent-815,8,306,Signed shell,1,,,,,0,10,Serpent-814,,
,80601,Owmer-812,8,307,Round thermometer,1,Bucket,1,,,0,10,Serpent-815,,
,80602,Owmer-813,8,308,Gumboots,1,Water analyzer,1,,,0,10,Owmer-812,,
,80603,Owmer-814,8,309,Fan blade,5,Wrench,1,,,0,10,Owmer-813,,
,80604,Owmer-815,8,310,Propeller,1,Wrench,1,Hose,1,0,10,Owmer-814,,
,80605,Owmer-816,8,311,Waterproof gasket,1,,,,,0,10,Owmer-815,,
,80606,Owmer-817,8,312,Sprinkler,1,,,,,0,10,Owmer-816,,
,80607,Owmer-818,8,313,Water filter,1,,,,,0,10,Owmer-817,,
,80608,Owmer-819,8,314,Protective leather gloves,1,,,,,0,10,Owmer-818,,
,80609,Owmer-820,8,315,Leather apron,1,,,,,0,10,Owmer-819,,
,80610,Owmer-821,8,316,Brick,5,Bucket,1,,,0,10,Owmer-820,,
,80611,Owmer-822,8,317,Work gloves,1,Wrench,1,,,0,10,Owmer-821,,
,80612,Owmer-823,8,318,Linoleum,1,,,,,0,10,Owmer-822,,
,80613,Owmer-824,8,319,Wine barrel,1,,,,,0,10,Owmer-823,,
,80614,Owmer-825,8,320,Wine amphora,1,,,,,0,10,Owmer-824,,
,80615,Owmer-826,8,321,Gasket,1,Wrench,1,Work gloves,1,0,10,Owmer-825,,
,80616,Owmer-827,8,322,Cork shavings,1,Plastic film,1,Bucket,1,0,10,Owmer-826,,
,80617,Owmer-828,8,323,Clay beads,1,,,,,0,10,Owmer-827,,
,80701,Scientist-812,8,324,Flask,2,Sealing wax,2,Plastic film,1,0,10,Owmer-828,,
,80702,Scientist-813,8,325,Trowel,1,Flower pot,1,,,0,10,Scientist-812,,
,80703,Scientist-814,8,326,Extra-good gumboots,1,,,,,0,10,Scientist-813,,
,80704,Scientist-815,8,327,Slippers,1,,,,,0,10,Scientist-814,,
,80705,Scientist-816,8,328,Sunscreen,2,,,,,0,10,Scientist-815,,
,80706,Scientist-817,8,329,Wine amphora,1,,,,,0,10,Scientist-816,,
,80707,Scientist-818,8,330,Nacre hairpin,1,,,,,0,10,Scientist-817,,
,80708,Scientist-819,8,331,Inlaid triver,1,,,,,0,10,Scientist-818,,
,80709,Scientist-820,8,332,Signed shell,1,,,,,0,10,Scientist-819,,
,80710,Scientist-821,8,333,Key chain,1,,,,,0,10,Scientist-820,,
,80711,Scientist-822,8,334,Clay beads,1,,,,,0,10,Scientist-821,,
,80801,Serpent-821,8,335,Boat cover,1,,,,,0,10,Scientist-815,,
,80802,Serpent-816,8,336,Hook,1,String,1,Bobber,1,0,10,Serpent-821,,
,80803,Serpent-817,8,337,Sunscreen,2,,,,,0,10,Serpent-816,,
,80804,Serpent-818,8,338,Skewer,3,,,,,0,10,Serpent-817,,
,80805,Serpent-819,8,339,Bottle sprayer,1,,,,,0,10,Serpent-818,,
,80806,Serpent-820,8,340,Meat thermometer,1,,,,,0,10,Serpent-819,,
,80807,Serpent-822,8,341,Baking bag,1,,,,,0,10,Serpent-820,,
,80808,Serpent-823,8,342,Clay plate,3,Ladle,1,,,0,10,Serpent-822,,
,80809,Serpent-824,8,343,Cheese cutter,1,,,,,0,10,Serpent-823,,
,80810,Serpent-825,8,344,Wine amphora,1,,,,,0,10,Serpent-824,,
,80811,Serpent-826,8,345,Clay jug,1,,,,,0,10,Serpent-825,,
,80812,Serpent-827,8,346,Guitar strings,1,,,,,0,10,Serpent-826,,
,80813,Serpent-828,8,347,Photopaper,5,,,,,0,10,Serpent-827,,
